#include <SD.h>
#include <SPI.h>
#include "slip.h"
//#include "simulation.h"
#include "i2cmaster.h"
#include <Wire.h>
#include "Adafruit_LEDBackpack.h"
#include "Adafruit_GFX.h"
#include <Adafruit_GPS.h>
#include <SoftwareSerial.h>

#define RXOSD 14
#define TXOSD 15

#define RXGPS 16
#define TXGPS 17
// Set GPSECHO to 'false' to turn off echoing the GPS data to the Serial console
// Set to 'true' if you want to debug and listen to the raw GPS sentences. 
#define GPSECHO  false

#define SDA 20
#define SCL 21

#define QA 26
#define QB 28
#define QC 30
#define QD 32
#define QE 34
#define QF 36
#define QG 38
#define QH 40
#define RCK 42

#define SDMOSI 50
#define SDMISO 51
#define SCK 52
#define SS 53

// Message IDs
#define ID_CADENCE	1
#define ID_DISTANCE	2
#define ID_DISPLACEMENT 16
#define ID_SPEED	3
#define ID_SIM_SPEED    20
#define ID_GPSTIME      4
#define ID_NUMSATS      5
#define ID_FIX          6
#define ID_ALTITUDE	7
#define ID_HEADING	8
#define ID_UTC          9
#define ID_START        10
#define ID_HEART        11
#define ID_PROFNUM      12
#define ID_TSPEED       13
#define ID_PROFNAME     14
#define ID_POWER        15
#define ID_TPOWER       23
#define ID_10S_POWER    24
#define ID_AVG_POWER    25
#define ID_CALIBRATION  17
#define ID_BATTERY      18
#define ID_TEMPERATURE  26
#define ID_GPSCOMM      19
#define ID_SDCOMM       22
#define ID_MODE         21

#define COURSE_LENGTH   8045 // 8045 metres
#define POWER_START      300
#define POWER_PRE_SPRINT 337



// *****************************************************************************
// OSD
// *****************************************************************************

char slipBuffer[N_SLIP]; //SLIP.h
	GPS.sendCommand(PMTK_SET_NMEA_OUTPUT_RMCGGA);

	// Set the update rate
	GPS.sendCommand(PMTK_SET_NMEA_UPDATE_1HZ);   // 1 Hz update rate
	// For the parsing code to work nicely and have time to sort thru the data, and
	// print it out we don't suggest using anything higher than 1 Hz

	// the nice thing about this code is you can have a timer0 interrupt go off
	// every 1 millisecond, and read data from the GPS for you. that makes the
	// loop code a heck of a lot easier!
	useInterrupt(true);

// *****************************************************************************
// TEMPERATURE SENSOR SETUP
// *****************************************************************************

   i2c_init(); //Initialise the i2c bus
   PORTC = (1 << PORTC4) | (1 << PORTC5);//enable pullups

        matrix.begin(0x70);  // pass in the address
        
        //matrix.clear(); 
        matrix.fillRect(0, 0, 8, 2, LED_RED);    // Upper section
        matrix.fillRect(0, 2, 8, 3, LED_YELLOW); // Mid
        matrix.fillRect(0, 5, 8, 3, LED_GREEN);  // Lower section
        matrix.writeDisplay();

// *****************************************************************************
// COUNTER SETUP
// *****************************************************************************

  pinMode(QA, INPUT);
  pinMode(QB, INPUT);
  pinMode(QC, INPUT);
  pinMode(QD, INPUT);
  pinMode(QE, INPUT);
  pinMode(QF, INPUT);
  pinMode(QG, INPUT);
  pinMode(QH, INPUT);
  pinMode(RCK, OUTPUT);
  
  
// *****************************************************************************
// SD CARD ADAPTER SETUP
// *****************************************************************************

  Serial.print("Initializing SD card...");
  // On the Ethernet Shield, CS is pin 4. It's set as an output by default.
  // Note that even if it's not used as the CS pin, the hardware SS pin 
  // (10 on most Arduino boards, 53 on the Mega) must be left as an output 
  // or the SD library functions will not work.
   pinMode(SS, OUTPUT);
 
  if (!SD.begin(SS)) {
    Serial.println("initialization failed!");
    return;
  }
  Serial.println("initialization done.");
 
}


void useInterrupt(boolean v) {
  if (v) {
    // Timer0 is already used for millis() - we'll just interrupt somewhere
    // in the middle and call the "Compare A" function above
    OCR0A = 0xAF;
    TIMSK0 |= _BV(OCIE0A);
    usingInterrupt = true;
  } else {
    // do not call the interrupt function COMPA anymore
    TIMSK0 &= ~_BV(OCIE0A);
    usingInterrupt = false;
  }
}

// Interrupt is called once a millisecond, looks for any new GPS data, and stores it
SIGNAL(TIMER0_COMPA_vect) {
  char c = GPS.read();
  // if you want to debug, this is a good time to do it!
  if (GPSECHO)
    if (c) UDR0 = c;  
    // writing direct to UDR0 is much much faster than Serial.print 
    // but only one character can be written at a time. 
}


void loop() {

// *****************************************************************************
// GPS
// *****************************************************************************
	// if a sentence is received, we can check the checksum, parse it...
	if (GPS.newNMEAreceived()) {
		// a tricky thing here is if we print the NMEA sentence, or data
		// we end up not listening and catching other sentences! 
		// so be very wary if using OUTPUT_ALLDATA and trying to print out data
		//Serial.println(GPS.lastNMEA());   // this also sets the newNMEAreceived() flag to false
	  
		if (!GPS.parse(GPS.lastNMEA()))   // this also sets the newNMEAreceived() flag to false
		  return;  // we can fail to parse a sentence in which case we should just wait for another
	}
	
	if (GPS.fix){
		*((uint8_t*)slipBuffer + 0) = ID_GPSCOMM;
		*((uint8_t*)(slipBuffer + 1 + 0)) = 1; // Received from GPS
		*((uint8_t*)slipBuffer + 1 + 1) = 0;
		SlipPacketSend(2, (char*)slipBuffer, &Serial3);
		
		// Track the moving average
		const int numTerms = 3; // Moving average of this many values
		static int32_t latitude[numTerms];
		static int32_t longitude[numTerms];
		static int32_t altitude[numTerms];
		static int index = 0;

		if (startSet == 0) {
		GPS_setStart();
		Serial.println(startSet);
		Serial.println("GPS start set!");

		// Prepare the moving average arrays
		for (int x = 0; x < numTerms; x++) {
			latitude[x] = GPS.latitude;
			longitude[x] = GPS.longitude;
			altitude[x] = GPS.altitude;
			}
		}
		if (index == numTerms) index = 0;

		latitude[index] = GPS.latitude;
		longitude[index] = GPS.longitude;
		altitude[index++] = GPS.altitude;

		lat = average(latitude, numTerms);
		lon = average(longitude, numTerms);
		alt = average(altitude, numTerms);

		displacement = GPS_getDistance(LattitudeFinish, LongitudeFinish, AltitudeFinish, lat, lon, alt);
		uint32_t currDistance = GPS_getDistance(LattitudePrev, LongitudePrev, AltitudePrev, lat, lon, alt);

		if (currDistance >= 0) {
			GPS_totalDistance += currDistance;

			LattitudePrev = lat;
			LongitudePrev = lon;
			AltitudePrev = alt;
		}
	}
// *****************************************************************************
// TEMPERATURE SENSOR
// *****************************************************************************
	int sensorIndex = 0;
    int maxSensorRead;   // max temp among all sample reads for a particular sensor at a time
    int tempBuff[buffSize] = {0};
    double tempData[sampleSize-1] = {0x0000}; // where samples are temporary stored
    int pec = 0;

    while (sensorIndex < numSensors){    
		int dev = devAddr[sensorIndex];
		for(int i = 0; i < sampleSize; i++)
		{
		  i2c_start_wait(dev+I2C_WRITE);
		  i2c_write(0x07);
		  
		  // read
		  i2c_rep_start(dev+I2C_READ);
		  tempBuff[i*2] = i2c_readAck(); //Read 1 byte and then send ack, data_low
		  tempBuff[i*2+1] = i2c_readAck(); //Read 1 byte and then send ack, data_high
		  pec = i2c_readNak();
		  i2c_stop();
		}        
			
		//This converts high and low bytes together and processes temperature, MSB is a error bit and is ignored for temps
		double tempFactor = 0.02; // 0.02 degrees per LSB (measurement resolution of the MLX90614)
		int frac; // data past the decimal point
		
		for(int i = 0; i < sampleSize; i++)
		{
		  // This masks off the error bit of the high byte, then moves it left 8 bits and adds the low byte.
		  // tempBuff[sensorIndex+1] == data_high, tempBuff[sensorIndex] == data_low
		  tempData[i] = (double)(((tempBuff[i*2+1] & 0x007F) << 8) + tempBuff[i*2]);
		  tempData[i] = (tempData[i] * tempFactor)-0.01;
		}     
		
		maxSensorRead = findMax(tempData);
		float celcius = maxSensorRead - 273.15;
		float fahrenheit = (celcius*1.8) + 32;
		
		tempDisplay(celcius, sensorIndex);
		//TODO: Display on OSD.
		sensorIndex++;
	}

// *****************************************************************************
// COUNTER
// *****************************************************************************

	union{
		struct bin_t { 
			uint8_t b0 : 1, b1 : 1, b2 : 1, b3 : 1, b4 : 1, b5 : 1, b6 : 1, b7 : 1; 
		} bin;
		uint8_t uint8;    
	};
	
	// Write to register clock
	digitalWrite(RCK, HIGH);

	// Read from data pins
	bin.b0 = digitalRead(QA);
	bin.b1 = digitalRead(QB);  
	bin.b2 = digitalRead(QC);  
	bin.b3 = digitalRead(QD);  
	bin.b4 = digitalRead(QE);  
	bin.b5 = digitalRead(QF);  
	bin.b6 = digitalRead(QG);  
	bin.b7 = digitalRead(QH);  

	//Serial.print("Next number:");
	//Serial.println(uint8);
	
	//TODO: Display on OSD.
	digitalWrite(RCK, LOW);

	//delay(1000);

// *****************************************************************************
// SD CARD
// *****************************************************************************
}

void tempDisplay(int temp, int col)
{
    // Figure out how tall the column should be
    int height = (temp - minTemp)/((maxTemp - minTemp)/8);
    //Serial.print("Height: ");
    //Serial.println(height);
    col *= 2 ;
    
    // Temperature Test
    matrix.fillRect(col, 0, 2, 2, LED_RED);    // Upper section
    matrix.fillRect(col, 2, 2, 3, LED_YELLOW); // Mid
    matrix.fillRect(col, 5, 2, 3, LED_GREEN);  // Lower section

    if (height < 7)
    {
       matrix.drawLine(col, 0, col, 7 - height, LED_OFF);
       matrix.drawLine(col+1, 0, col+1, 7 - height, LED_OFF);
    }
    matrix.writeDisplay();
    
}

double findMax(double *data)
{
  int arrSize = sampleSize;
  double maxNum = 0;
  for(int i = 0; i < arrSize; i++)
  {
    if (data[i] > maxNum)
    {
       maxNum = data[i]; 
    }
  }
  return maxNum;
}

/*
 * Calculates the average of int32_t elements in an array of given length
 */
int32_t average(int32_t *beg, const int len) {
  float total = 0;

  for (int i = 0; i < len; ++i) {
    total += *(beg + i) / len;
  }
  
  return (int32_t) (total + 0.5f);
}

/*
 * Calculates the average of int16_t elements in an array of given length
 */
int16_t average(int16_t *beg, const int len) {
  float total = 0;

  for (int i = 0; i < len; ++i) {
    total += *(beg + i);
  }

  total /= len;

  return (int16_t) (total + 0.5f);
}

/**
 * Double to string
 */
char * dtoa(char *s, double n) {
  const double PRECISION = 0.0000001;  
  
  // handle special cases
  if (isnan(n)) {
      strcpy(s, "nan");
  } else if (isinf(n)) {
      strcpy(s, "inf");
  } else if (n == 0.0) {
      strcpy(s, "0");
  } else {
    int digit, m;
    char *c = s;
    int neg = (n < 0);
    if (neg)
      n = -n;
    // calculate magnitude
    m = log10(n);
    if (neg)
      *(c++) = '-';
    if (m < 1.0) {
      m = 0;
    }
    // convert the number
    while (n > PRECISION || m >= 0) {
      double weight = pow(10.0, m);
      if (weight > 0 && !isinf(weight)) {
          digit = floor(n / weight);
          n -= (digit * weight);
          *(c++) = '0' + digit;
      }
      if (m == 0 && n > 0)
          *(c++) = '.';
      m--;
    }
    *(c) = '\0';
  }
  return s;
}
